,YeastID,ModelID,ID
0,YHR046C,'PCCGCIGL_06133',Skluy_65.1.19:19
1,YBL076C,'PCCGCIGL_05201',Skluy_10.5.9:9
2,YOR176W,'PCCGCIGL_00527',Skluy_73.2.3:3
3,YCR032W,'PCCGCIGL_01866',Skluy_28.3.18:18
4,YOR245C,'PCCGCIGL_07093',Skluy_0.3.4:4
5,YOR335C,'PCCGCIGL_01389',Skluy_14.4.14:14
6,YGR208W,'PCCGCIGL_06386',Skluy_102.2.14:14
7,YDR321W,'PCCGCIGL_06009',Skluy_68.1.9:9
8,YDR536W,'PCCGCIGL_06628',Skluy_18.3.2:2
9,YDR536W,'PCCGCIGL_06628',Skluy_12.2.20:20
10,YOR348C,'PCCGCIGL_01423',Skluy_160.1.1:1
11,YOR348C,'PCCGCIGL_01423',Skluy_20.1.12:12
12,YOR348C,'PCCGCIGL_01423',Skluy_14.4.29:29
13,YOR348C,'PCCGCIGL_01423',Skluy_9.6.29:29
14,YKL016C,'PCCGCIGL_06667',Skluy_49.1.5:5
15,YPR184W,'PCCGCIGL_05417',Skluy_7.3.58:58
16,YPR184W,'PCCGCIGL_05417',Skluy_92.1.1:1
17,YGR264C,'PCCGCIGL_06812',Skluy_78.2.8:8
18,YLR245C,'PCCGCIGL_07526',Skluy_53.4.10:10
19,YOR074C,'PCCGCIGL_05523',Skluy_535.1.1:1
20,YOR074C,'PCCGCIGL_05523',Skluy_8.3.45:45
21,YGR175C,'PCCGCIGL_06286',Skluy_25.4.2:2
22,YPL097W,'PCCGCIGL_07254',Skluy_0.4.31:31
23,YLR146C,'PCCGCIGL_07601',Skluy_123.2.7:7
24,YER019W,'PCCGCIGL_01725',Skluy_104.3.2:2
25,YDL174C,'PCCGCIGL_05148',Skluy_63.3.8:8
26,YDL174C,'PCCGCIGL_05148',Skluy_10.6.21:21
27,YDL174C,'PCCGCIGL_05148',Skluy_107.2.8:8
28,YGR155W,'PCCGCIGL_08092',Skluy_11.1.9:9
29,YDL142C,'PCCGCIGL_05079',Skluy_109.1.8:8
30,YGR147C,'PCCGCIGL_07962',Skluy_133.2.2:2
31,YBL064C,'PCCGCIGL_05186',Skluy_70.1.4:4
32,YBL064C,'PCCGCIGL_05186',Skluy_10.5.19:19
33,YOR099W,'PCCGCIGL_04132',Skluy_125.2.10:10
34,YOR099W,'PCCGCIGL_04132',Skluy_158.2.1:1
35,YLR438W,'PCCGCIGL_06536',Skluy_84.3.7:7
