Scerevisiae,Lkluyveri
YHR046C,PCCGCIGL_06133
YBL076C,PCCGCIGL_05201
YOR176W,PCCGCIGL_00527
YER087W,PCCGCIGL_05157
YCR032W,PCCGCIGL_01866
YOR245C,PCCGCIGL_07093
YOR335C,PCCGCIGL_01389
YGR208W,PCCGCIGL_06386
YDR321W,PCCGCIGL_06009
YDR536W,PCCGCIGL_06628
YOR348C,PCCGCIGL_01423
YKL016C,PCCGCIGL_06667
YMR009W,PCCGCIGL_04789
YPR184W,PCCGCIGL_05417
YGR264C,PCCGCIGL_06812
YLR245C,PCCGCIGL_07526
YOR074C,PCCGCIGL_05523
YDR531W,PCCGCIGL_01618
YGR175C,PCCGCIGL_06286
YPL097W,PCCGCIGL_07254
YLR146C,PCCGCIGL_07601
YER019W,PCCGCIGL_01725
YML096W,PCCGCIGL_02548
YDL174C,PCCGCIGL_05148
YGR155W,PCCGCIGL_08092
YDL142C,PCCGCIGL_05079
YGR147C,PCCGCIGL_07962
YBL064C,PCCGCIGL_05186
YOR099W,PCCGCIGL_04132
YLR438W,PCCGCIGL_06536
YOR130C,PCCGCIGL_05678
YPL110C,PCCGCIGL_07219
YKR031C,PCCGCIGL_02823
YJR057W,PCCGCIGL_03291
YBR180W,PCCGCIGL_07263
YPR062W,PCCGCIGL_01214
YBR213W,PCCGCIGL_00447
YGR240C,PCCGCIGL_06872
YPR160W,PCCGCIGL_04598
YKL188C,PCCGCIGL_06483
YJR001W,PCCGCIGL_06239
YPL061W,PCCGCIGL_07318
YNL220W,PCCGCIGL_04366
YOL030W,PCCGCIGL_04784
YLR348C,PCCGCIGL_01815
YDL067C,PCCGCIGL_06886
YDR072C,PCCGCIGL_07840
YEL038W,PCCGCIGL_03242
YER183C,PCCGCIGL_01504
YDR127W,PCCGCIGL_07695
YPR191W,PCCGCIGL_05425
YEL011W,PCCGCIGL_03170
YGR282C,PCCGCIGL_06772
YPR140W,PCCGCIGL_04659
YNL117W,PCCGCIGL_04176
YJL071W,PCCGCIGL_02906
YBR249C,PCCGCIGL_00348
YKL140W,PCCGCIGL_03756
YHR042W,PCCGCIGL_06125
YNL277W,PCCGCIGL_01721
YGR267C,PCCGCIGL_06804
YOR142W,PCCGCIGL_05706
YER175C,PCCGCIGL_07771
YIL107C,PCCGCIGL_04012
YNL316C,PCCGCIGL_02458
YGR094W,PCCGCIGL_04817
YNL256W,PCCGCIGL_01789
YLR044C,PCCGCIGL_06393
YIL160C,PCCGCIGL_04444
YKL004W,PCCGCIGL_00550
YOR209C,PCCGCIGL_07169
YGR202C,PCCGCIGL_06372
YPR047W,PCCGCIGL_01182
YOR202W,PCCGCIGL_07192
YDL198C,PCCGCIGL_07461
YLR195C,PCCGCIGL_05139
YCR053W,PCCGCIGL_00103
YPL092W,PCCGCIGL_07264
YCR075C,PCCGCIGL_00076
YLR304C,PCCGCIGL_08127
YJR095W,PCCGCIGL_05308
YPL040C,PCCGCIGL_07402
YBR036C,PCCGCIGL_02175
